[1.316s] Invoking command in '/home/coderey/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav_2d_msgs -- -j8 -l8
[2.666s] [  1%] Built target nav_2d_msgs__cpp
[2.666s] [ 10%] Built target nav_2d_msgs__rosidl_generator_c
[2.666s] [ 19%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[2.666s] [ 28%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_cpp
[2.666s] [ 37%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[2.667s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[2.667s] [ 55%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[2.667s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[2.667s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_c
[2.667s] [ 82%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[2.667s] [ 82%] Built target nav_2d_msgs
[2.667s] [ 83%] Built target nav_2d_msgs__py
[2.667s] [ 91%] Built target nav_2d_msgs__python
[2.667s] [ 93%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.667s] [ 95%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.668s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_c__pyext
[2.668s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[4.533s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.533s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.533s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.533s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.534s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[4.534s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[4.538s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[4.538s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[4.538s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[4.538s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[4.538s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[4.538s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[4.698s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport.cmake
[4.698s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[4.699s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.699s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.700s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[4.701s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.709s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cppExport.cmake
[4.709s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.709s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.710s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[4.710s] -- Up-to-date: /home/coderey/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.710s] Invoked command in '/home/coderey/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/nav_2d_msgs
