[0.738s] Invoking command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/marvelmind_ros2_msgs -- -j8 -l8
[1.807s] [  0%] Built target marvelmind_ros2_msgs__cpp
[1.807s] [  9%] Built target marvelmind_ros2_msgs__rosidl_generator_c
[1.807s] [ 18%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.807s] [ 27%] Built target marvelmind_ros2_msgs__rosidl_typesupport_cpp
[1.807s] [ 37%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_cpp
[1.807s] [ 46%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.807s] [ 55%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c
[1.807s] [ 65%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c
[1.807s] [ 75%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c
[1.807s] [ 84%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.807s] [ 84%] Built target marvelmind_ros2_msgs
[1.807s] [ 85%] Built target marvelmind_ros2_msgs__py
[1.807s] [ 94%] Built target marvelmind_ros2_msgs__python
[1.807s] [ 96%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.807s] [ 97%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.808s] [ 98%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c__pyext
[1.808s] [100%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c__pyext
[3.271s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__builder.hpp
[3.271s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__struct.hpp
[3.271s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__traits.hpp
[3.271s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__builder.hpp
[3.272s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__struct.hpp
[3.272s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__traits.hpp
[3.272s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__builder.hpp
[3.272s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__struct.hpp
[3.272s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__traits.hpp
[3.272s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__builder.hpp
[3.273s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__struct.hpp
[3.273s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__traits.hpp
[3.273s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__builder.hpp
[3.273s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__struct.hpp
[3.274s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__traits.hpp
[3.274s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_imu_fusion.hpp
[3.274s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_imu_raw.hpp
[3.274s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_position.hpp
[3.274s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_position_addressed.hpp
[3.275s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_position_angle.hpp
[3.275s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_quality.hpp
[3.275s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_telemetry.hpp
[3.275s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/marvelmind_user_data.hpp
[3.275s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/marvelmind_waypoint.hpp
[3.276s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__builder.hpp
[3.276s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__struct.hpp
[3.276s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__traits.hpp
[3.276s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/marvelmind_api.hpp
[3.278s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__rosidl_typesupport_microxrcedds_cpp.hpp
[3.278s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__rosidl_typesupport_microxrcedds_cpp.hpp
[3.279s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__rosidl_typesupport_microxrcedds_cpp.hpp
[3.279s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__rosidl_typesupport_microxrcedds_cpp.hpp
[3.279s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__rosidl_typesupport_microxrcedds_cpp.hpp
[3.279s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__rosidl_typesupport_microxrcedds_cpp.hpp
[3.279s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__rosidl_typesupport_microxrcedds_cpp.hpp
[3.280s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__rosidl_typesupport_microxrcedds_cpp.hpp
[3.280s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__rosidl_typesupport_microxrcedds_cpp.hpp
[3.280s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__rosidl_typesupport_microxrcedds_cpp.hpp
[3.280s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__rosidl_typesupport_microxrcedds_cpp.hpp
[3.280s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/beacon_distance__type_support_cpp.cpp
[3.281s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/beacon_position_addressed__type_support_cpp.cpp
[3.281s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_imu_fusion__type_support_cpp.cpp
[3.281s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_imu_raw__type_support_cpp.cpp
[3.281s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_position__type_support_cpp.cpp
[3.281s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_position_addressed__type_support_cpp.cpp
[3.282s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_position_angle__type_support_cpp.cpp
[3.282s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_quality__type_support_cpp.cpp
[3.282s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/hedge_telemetry__type_support_cpp.cpp
[3.282s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/marvelmind_user_data__type_support_cpp.cpp
[3.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/microxrcedds/marvelmind_waypoint__type_support_cpp.cpp
[3.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[3.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__rosidl_typesupport_microxrcedds_cpp.hpp
[3.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/microxrcedds/marvelmind_api__type_support_cpp.cpp
[3.284s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_cpp.so
[3.285s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__rosidl_typesupport_introspection_cpp.hpp
[3.285s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__rosidl_typesupport_introspection_cpp.hpp
[3.285s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__rosidl_typesupport_introspection_cpp.hpp
[3.285s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__rosidl_typesupport_introspection_cpp.hpp
[3.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__rosidl_typesupport_introspection_cpp.hpp
[3.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__rosidl_typesupport_introspection_cpp.hpp
[3.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__rosidl_typesupport_introspection_cpp.hpp
[3.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__rosidl_typesupport_introspection_cpp.hpp
[3.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/pythonpath.sh
[3.288s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/pythonpath.dsv
[3.288s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/__init__.py
[3.289s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/__init__.py
[3.289s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_beacon_distance.py
[3.289s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_beacon_position_addressed.py
[3.290s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_imu_fusion.py
[3.290s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_imu_raw.py
[3.290s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_position.py
[3.290s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_position_addressed.py
[3.290s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_position_angle.py
[3.291s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_quality.py
[3.291s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_hedge_telemetry.py
[3.291s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_marvelmind_user_data.py
[3.291s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/msg/_marvelmind_waypoint.py
[3.292s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/srv/__init__.py
[3.292s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/srv/_marvelmind_api.py
[3.293s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/marvelmind_ros2_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[3.293s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/marvelmind_ros2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.294s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/marvelmind_ros2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.294s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages/marvelmind_ros2_msgs/marvelmind_ros2_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.295s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__python.so
[3.295s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/BeaconDistance.idl
[3.295s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/BeaconPositionAddressed.idl
[3.296s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeImuFusion.idl
[3.296s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeImuRaw.idl
[3.296s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgePositionAddressed.idl
[3.296s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgePositionAngle.idl
[3.297s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgePosition.idl
[3.297s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeQuality.idl
[3.297s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeTelemetry.idl
[3.297s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/MarvelmindWaypoint.idl
[3.298s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/MarvelmindUserData.idl
[3.299s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/srv/MarvelmindAPI.idl
[3.299s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/BeaconDistance.msg
[3.299s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/BeaconPositionAddressed.msg
[3.299s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeImuFusion.msg
[3.299s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeImuRaw.msg
[3.299s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgePositionAddressed.msg
[3.300s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgePositionAngle.msg
[3.300s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgePosition.msg
[3.300s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeQuality.msg
[3.301s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/HedgeTelemetry.msg
[3.301s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/MarvelmindWaypoint.msg
[3.301s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/msg/MarvelmindUserData.msg
[3.302s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/srv/MarvelmindAPI.srv
[3.302s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/srv/MarvelmindAPI_Request.msg
[3.302s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/srv/MarvelmindAPI_Response.msg
[3.303s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/ament_index/resource_index/package_run_dependencies/marvelmind_ros2_msgs
[3.303s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/ament_index/resource_index/parent_prefix_path/marvelmind_ros2_msgs
[3.303s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/ament_prefix_path.sh
[3.304s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/ament_prefix_path.dsv
[3.304s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/path.sh
[3.304s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/path.dsv
[3.305s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/local_setup.bash
[3.305s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/local_setup.sh
[3.305s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/local_setup.zsh
[3.306s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/local_setup.dsv
[3.306s] -- Symlinking: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/package.dsv
[3.323s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/ament_index/resource_index/packages/marvelmind_ros2_msgs
[3.324s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/rosidl_cmake-extras.cmake
[3.324s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.324s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.325s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.325s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.325s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.326s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.326s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgsConfig.cmake
[3.326s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgsConfig-version.cmake
[3.327s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/package.xml
[3.327s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_generator_c.so
[3.327s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_introspection_c.so
[3.328s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_c.so
[3.328s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_introspection_cpp.so
[3.329s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_cpp.so
[3.433s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgs__rosidl_generator_cExport.cmake
[3.433s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgs__rosidl_generator_cExport-relwithdebinfo.cmake
[3.433s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.434s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgs__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[3.434s] -- Up-to-date: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/cmake/marvelmind_ros2_msgs__rosidl_typesupport_cExport.cmake
